Info 0    [00:40:51.536] Starting TS Server
Info 855  [01:02:41.434] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 856  [01:02:41.438] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 119 structureChanged: false structureIsReused:: Completely Elapsed: 4.141885042190552ms
Info 857  [01:02:41.438] Different program with same set of files
Info 858  [01:02:41.438] getCompletionData: Get current token: 0.010439872741699219
Info 859  [01:02:41.438] getCompletionData: Is inside comment: 0.023222923278808594
Info 860  [01:02:41.438] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 861  [01:02:41.441] getCompletionData: Get current token: 0.008445978164672852
Info 862  [01:02:41.441] getCompletionData: Is inside comment: 0.021340131759643555
Info 863  [01:02:41.441] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 864  [01:02:41.463] getCompletionData: Get current token: 0.00939798355102539
Info 865  [01:02:41.463] getCompletionData: Is inside comment: 0.03665900230407715
Info 866  [01:02:41.463] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 867  [01:02:41.481] getCompletionData: Get current token: 0.009678125381469727
Info 868  [01:02:41.481] getCompletionData: Is inside comment: 0.02568817138671875
Info 869  [01:02:41.481] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 870  [01:02:41.562] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 871  [01:02:41.564] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 120 structureChanged: false structureIsReused:: Completely Elapsed: 1.8943710327148438ms
Info 872  [01:02:41.564] Different program with same set of files
Info 873  [01:02:41.564] getCompletionData: Get current token: 0.006953001022338867
Info 874  [01:02:41.564] getCompletionData: Is inside comment: 0.021300077438354492
Info 875  [01:02:41.564] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 876  [01:02:41.568] getCompletionData: Get current token: 0.007603883743286133
Info 877  [01:02:41.568] getCompletionData: Is inside comment: 0.018795013427734375
Info 878  [01:02:41.569] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 879  [01:02:41.590] getCompletionData: Get current token: 0.00734400749206543
Info 880  [01:02:41.590] getCompletionData: Is inside comment: 0.017993927001953125
Info 881  [01:02:41.590] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 882  [01:02:41.611] getCompletionData: Get current token: 0.007143974304199219
Info 883  [01:02:41.611] getCompletionData: Is inside comment: 0.017642974853515625
Info 884  [01:02:41.611] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 885  [01:02:41.754] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 886  [01:02:41.756] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 121 structureChanged: false structureIsReused:: Completely Elapsed: 1.8814759254455566ms
Info 887  [01:02:41.756] Different program with same set of files
Info 888  [01:02:41.756] getCompletionData: Get current token: 0.007423877716064453
Info 889  [01:02:41.756] getCompletionData: Is inside comment: 0.017261981964111328
Info 890  [01:02:41.756] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 891  [01:02:41.757] getCompletionData: Get current token: 0.006673097610473633
Info 892  [01:02:41.757] getCompletionData: Is inside comment: 0.015478849411010742
Info 893  [01:02:41.757] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 894  [01:02:41.760] getCompletionData: Get current token: 0.009608030319213867
Info 895  [01:02:41.760] getCompletionData: Is inside comment: 0.02251291275024414
Info 896  [01:02:41.760] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 897  [01:02:41.782] getCompletionData: Get current token: 0.0071828365325927734
Info 898  [01:02:41.782] getCompletionData: Is inside comment: 0.017392873764038086
Info 899  [01:02:41.782] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 900  [01:02:41.930] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 901  [01:02:41.933] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 122 structureChanged: false structureIsReused:: Completely Elapsed: 3.2234818935394287ms
Info 902  [01:02:41.933] Different program with same set of files
Info 903  [01:02:41.933] getCompletionData: Get current token: 0.009547948837280273
Info 904  [01:02:41.933] getCompletionData: Is inside comment: 0.023995161056518555
Info 905  [01:02:41.933] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 906  [01:02:41.937] getCompletionData: Get current token: 0.012692928314208984
Info 907  [01:02:41.937] getCompletionData: Is inside comment: 0.027341127395629883
Info 908  [01:02:41.937] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 909  [01:02:41.959] getCompletionData: Get current token: 0.009317874908447266
Info 910  [01:02:41.959] getCompletionData: Is inside comment: 0.023414134979248047
Info 911  [01:02:41.959] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 912  [01:02:41.977] getCompletionData: Get current token: 0.012644052505493164
Info 913  [01:02:41.977] getCompletionData: Is inside comment: 0.029104948043823242
Info 914  [01:02:41.977] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 915  [01:02:42.012] getCompletionData: Get current token: 0.011101007461547852
Info 916  [01:02:42.012] getCompletionData: Is inside comment: 0.026709794998168945
Info 917  [01:02:42.012] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 918  [01:02:42.017] getCompletionData: Get current token: 0.01010894775390625
Info 919  [01:02:42.017] getCompletionData: Is inside comment: 0.024485111236572266
Info 920  [01:02:42.017] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 921  [01:02:42.039] getCompletionData: Get current token: 0.008124828338623047
Info 922  [01:02:42.039] getCompletionData: Is inside comment: 0.025498151779174805
Info 923  [01:02:42.039] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 924  [01:02:42.060] getCompletionData: Get current token: 0.014698028564453125
Info 925  [01:02:42.060] getCompletionData: Is inside comment: 0.01977705955505371
Info 926  [01:02:42.060] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 927  [01:02:42.214] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 928  [01:02:42.218] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 123 structureChanged: false structureIsReused:: Completely Elapsed: 3.7193729877471924ms
Info 929  [01:02:42.218] Different program with same set of files
Info 930  [01:02:42.218] getCompletionData: Get current token: 0.007614850997924805
Info 931  [01:02:42.218] getCompletionData: Is inside comment: 0.0178530216217041
Info 932  [01:02:42.218] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 933  [01:02:42.220] getCompletionData: Get current token: 0.009107112884521484
Info 934  [01:02:42.220] getCompletionData: Is inside comment: 0.021059036254882812
Info 935  [01:02:42.220] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 936  [01:02:42.241] getCompletionData: Get current token: 0.0075838565826416016
Info 937  [01:02:42.241] getCompletionData: Is inside comment: 0.018373966217041016
Info 938  [01:02:42.241] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 939  [01:02:42.263] getCompletionData: Get current token: 0.6552588939666748
Info 940  [01:02:42.263] getCompletionData: Is inside comment: 0.028383970260620117
Info 941  [01:02:42.263] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 942  [01:02:42.555] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 943  [01:02:42.558] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 124 structureChanged: false structureIsReused:: Completely Elapsed: 2.252392053604126ms
Info 944  [01:02:42.558] Different program with same set of files
Info 945  [01:02:42.558] getCompletionData: Get current token: 0.00769495964050293
Info 946  [01:02:42.558] getCompletionData: Is inside comment: 0.0195770263671875
Info 947  [01:02:42.558] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 948  [01:02:42.559] getCompletionData: Get current token: 0.005681037902832031
Info 949  [01:02:42.559] getCompletionData: Is inside comment: 0.01995706558227539
Info 950  [01:02:42.559] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 951  [01:02:42.561] getCompletionData: Get current token: 0.00432896614074707
Info 952  [01:02:42.561] getCompletionData: Is inside comment: 0.016520023345947266
Info 953  [01:02:42.561] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 954  [01:02:42.582] getCompletionData: Get current token: 0.006081104278564453
Info 955  [01:02:42.582] getCompletionData: Is inside comment: 0.020407915115356445
Info 956  [01:02:42.582] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 957  [01:02:42.874] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 958  [01:02:42.877] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 125 structureChanged: false structureIsReused:: Completely Elapsed: 3.022006034851074ms
Info 959  [01:02:42.877] Different program with same set of files
Info 960  [01:02:43.047] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 961  [01:02:43.051] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 126 structureChanged: false structureIsReused:: Completely Elapsed: 3.164762020111084ms
Info 962  [01:02:43.051] Different program with same set of files
Info 963  [01:02:43.051] getCompletionData: Get current token: 0.011340856552124023
Info 964  [01:02:43.051] getCompletionData: Is inside comment: 0.01829385757446289
